Winery,Region,Ratings,Number of Reviews,Yelp Dollar Signs
Fulcrum,Russian River Valley,4.5,26,$$
Kynsi,Santa Maria Valley,4,80,$$
Muscardini,Sonoma Valley,4.5,67,$$
Byington,Santa Cruz Mountains,4,182,$$
Robert Biale,St. Helena,4.5,114,$$
Schweiger,Spring Mountain District,4.5,73,$$
Demetria,Santa Ynez Valley,4,199,$$
Clavo Cellars,Paso Robles,4.5,26,$$
Rocky Hill,Sonoma Mountain,3.5,184,$$
Jaffurs,Santa Maria Valley,4.5,53,$$
Martinelli,Sonoma Coast,4,88,$$
Blue Rock,Alexander Valley,5,1,
Seghesio,Dry Creek Valley,4,188,$$
Norman,Paso Robles,5,1,$$
Venus,Sonoma County,,,
Round Pond,Rutherford,4,241,$$$
Roar,Santa Lucia Highlands,3.5,529,
Schramsberg,Carneros,4.5,304,$$$
Santa Cruz Mountain Vineyard,Santa Lucia Highlands,4,28,$$
Sequoia Grove,Rutherford,4.5,285,$$
HammerSky,Paso Robles,4,82,$$
HdV,Napa Valley,5,2,$$$
En Garde,Russian River Valley,4.5,44,$$
Trione,Russian River Valley,4.5,77,$$
La Marea,Santa Clara Valley,5,28,$
Talley,Arroyo Grande Valley,4.5,123,$$
Bodega de Edgar,Paso Robles,5,18,$$
Groth,Napa Valley,4.5,49,$$
Bacio Divino,Russian River Valley,,,
Robert Biale,Russian River Valley,4.5,114,$$
Hunt Cellars,Paso Robles,4,76,$$
Buena Vista,Sonoma Valley,4,358,$$
Fetzer,Monterey County,,,
Zucca,Amador County,4.5,69,$$
Kokomo,Russian River Valley,4.5,100,$$
LXV,Paso Robles,4.5,209,$$
JCR,Santa Barbara County,,,
Kaleidos,Paso Robles,4.5,17,$$
Shenandoah Vineyards,Amador County,3.5,18,$$
Left Bend,Santa Cruz Mountains,5,36,$$
Ravenswood,Sonoma Valley,4,385,$$
Portola Vineyards,Santa Cruz Mountains,5,8,$$$
Charbay,Napa Valley,4.5,36,$$
Sergio,Sonoma Valley,4.5,80,
MacRostie,Carneros,4.5,147,$$
Wallis Family Estate,Diamond Mountain District,,,$$$
Solminer,Santa Barbara County,4.5,13,$$
Armida,Russian River Valley,3.5,126,$$
Hahn,Santa Lucia Highlands,4.5,116,$$
Rutherford Hill,Napa Valley,4,316,$$
Villa San Juliette,Paso Robles,4.5,62,$$
Gamba,Russian River Valley,5,3,$$
Frank Family,Carneros,4,358,$$
Apsara,Carneros,,,
Roblar,Sta. Rita Hills,4,260,$$
Howell Mountain Vineyards,Howell Mountain,4,1,
Kenwood,Dry Creek Valley,4,99,$$
Martin Ray,Santa Cruz Mountains,,,
Lucas & Lewellen,Santa Ynez Valley,3.5,196,$$
Trentadue,Alexander Valley,4,121,$$
Papapietro Perry,Russian River Valley,4,94,$$$
Epiphany,Santa Maria Valley,4,136,$$
Silver Mountain,Santa Lucia Highlands,4,1,
Markham,Napa Valley,4,140,$$
Tres Sabores,Napa Valley,5,110,$$
Hanna,Alexander Valley,4,90,$$
Highway 12,Carneros,4,66,$$
Armida,Alexander Valley,3.5,126,$$
Benessere,Napa Valley,4.5,84,$$
Clarksburg Wine Company,Clarksburg,3.5,33,$$
Rideau,Santa Ynez Valley,4,327,$$
Derby,Paso Robles,4.5,64,$$
Charles Krug,Napa Valley,4.5,198,$$
Croma Vera,Paso Robles,5,13,$$
Hawley,Russian River Valley,4.5,20,$$
De Tierra,Arroyo Seco,4.5,57,$$
Martellotto,Santa Ynez Valley,,,
Snowden,Napa Valley,,,
Spottswoode,Napa Valley,4.5,17,$$$
En Garde,Diamond Mountain District,4.5,44,$$
Ken Brown,Sta. Rita Hills,4.5,16,$$
Baiocchi Wines,El Dorado,4.5,15,$$
Longoria,Santa Barbara County,4,60,$$
Sobon Estate,Amador County,4,42,$$
Yorba,Amador County,5,24,$$
Frei Brothers,Alexander Valley,,,
Buehler,Napa Valley,5,35,$$
Culton,Paso Robles,5,13,$$
Bogle,Clarksburg,4,178,$$
Galerie,Napa Valley,5,6,$$$
Talbott,Santa Lucia Highlands,4,104,$$
Brander,Santa Ynez Valley,4,117,$$
Flora Springs,Rutherford,4.5,223,$$
Della,Russian River Valley,4,715,$$
Three Sticks,Sonoma Mountain,4.5,34,$$$
Kaena,Ballard Canyon,4.5,33,$$
Envy,Napa Valley,3.5,342,$$
Dancing Coyote,Clarksburg,4,23,$
Muscardini,Dry Creek Valley,4.5,67,$$
Cottonwood Canyon,Santa Maria Valley,4,57,$$
Hourglass,Napa Valley,5,8,$$$
Babcock,Sta. Rita Hills,4.5,108,$$
Stuhlmuller Vineyards,Alexander Valley,4,32,$$
Schug,Carneros,4,156,$$
Cornerstone,Napa Valley,4.5,163,$$
Foppiano,Russian River Valley,3.5,57,$$
Kelleher,Russian River Valley,5,1,
Arrowood,Sonoma County,4,103,$$
Luna,Carneros,3.5,201,$$
Mazzocco,Dry Creek Valley,4.5,170,$$
Summers,Napa Valley,4.5,96,$$
Carol Shelton,Dry Creek Valley,5,43,$$
Morse,Amador County,4.5,23,$$
Foundry,Sonoma Coast,4,116,
Goldschmidt,Alexander Valley,,,
Robert Biale,Calistoga,4.5,114,$$
B Cellars,Napa Valley,5,127,$$
Elyse,St. Helena,4.5,103,$$
Bacio Divino,Napa Valley,,,
Moshin,Russian River Valley,4,102,$$
Whetstone,Napa Valley,4.5,72,$$
V. Sattui,Russian River Valley,4,3432,$$
Foley Johnson,Rutherford,4,45,$$
Martin Ranch,Santa Cruz Mountains,4.5,55,$$
Silverado,Carneros,3,675,$$$
Dutton-Goldfield,Sonoma Coast,4,74,$$
Law,Paso Robles,5,27,
Carol Shelton,Alexander Valley,5,43,$$
Toad Hollow,Sonoma County,4,118,$
Cedarville,El Dorado,5,6,$$$
Robert Mondavi,Napa Valley,4,968,$$
Kenwood,Alexander Valley,4,99,$$
Bernardus,Arroyo Seco,4.5,278,$$$$
Kenwood,Sonoma Coast,4,99,$$
Miner,Napa Valley,4,221,$$
Stonestreet,Alexander Valley,4,48,$$$
Wedell Cellars,Santa Maria Valley,,,
Windemere,Arroyo Grande Valley,,,
Wedell Cellars,Edna Valley,,,
Beaulieu Vineyard,Rutherford,4,321,$$
Dragonette,Santa Ynez Valley,4.5,62,$$
La Follette,Sonoma Coast,4,22,$$
Dierberg,Santa Maria Valley,,,
Everhart Cellars,El Dorado,,,
Bodega de Edgar,Arroyo Grande Valley,5,18,$$
Cline,California,,,
Wedell Cellars,Arroyo Grande Valley,,,
Mollie,Sta. Rita Hills,4,51,
Jodar,El Dorado,4.5,102,$$
Holdredge,Russian River Valley,4,10,$$
Hanna,Sonoma Valley,4,56,$$
Shenandoah,Amador County,3.5,18,$$
Marimar Estate,Sonoma Coast,4,50,$$
Olabisi,Suisun Valley,4.5,28,$$
McIntyre Vineyards,Santa Lucia Highlands,4.5,22,$$
Sanford,Santa Barbara County,4.5,56,$$
Sobon Estate,California,4,42,$$
Pali,Sonoma Coast,3.5,2,
Hestan,Napa Valley,4,44,$$
Winc,Napa Valley,5,9,$$
LangeTwins,Clarksburg,4,49,$$
Raymond,St. Helena,4,330,$$
Clos LaChance,Santa Cruz Mountains,3.5,329,$$
Smith-Madrone,Spring Mountain District,4.5,34,$$
Castoro Cellars,Paso Robles,4.5,306,$$
Barton,Santa Ynez Valley,,,
Rally Point Wines,Russian River Valley,,,
Forchini,Russian River Valley,4.5,29,$$
Sojourn,Sonoma Valley,4,59,$$
Truett Hurst,Russian River Valley,4.5,296,$$
R2,Santa Barbara County,,,
Daniel Gehrs,Central Coast,4,55,$$
Simi,Russian River Valley,4,149,$$
Kenwood,Sonoma Mountain,4,99,$$
Fritz,Dry Creek Valley,4,72,$$
Corkscrew,Sonoma Coast,5,1,$$$
Scratch,Monterey County,4,1128,$$
Hartley-Ostini,Sta. Rita Hills,,,
No Limit,Edna Valley,4.5,13,
Caliza,Paso Robles,4.5,41,$$$
Pezzi King,Alexander Valley,4,22,$$
Vinum,Clarksburg,,,
Haywood,Sonoma Valley,4,10,$$
Barber,Sonoma Mountain,5,4,
Kenwood,Russian River Valley,4,99,$$
TH,Paso Robles,4,26,$$$
Kokomo,Sonoma County,4.5,100,$$
Davis Family,Sonoma Coast,4.5,30,$$
Napa Cellars,St. Helena,4,256,$
Naggiar,Amador County,4.5,51,$$
JCB,Sonoma Coast,4,10,
Andis,Clarksburg,4,106,$$
Leo Steen Wines,Dry Creek Valley,5,1,
Whetstone,Russian River Valley,4.5,72,$$
Peter Cellars,Carneros,5,68,$$
Silver Trident,Sonoma Coast,5,50,$$
Baileyana,Edna Valley,4,139,$$
Bougetz,Spring Mountain District,5,1,
Field Stone,Alexander Valley,4.5,104,$$
Ideology,Russian River Valley,5,1,
Shafer,Napa Valley,4.5,43,$$$
Anaba,Sonoma Coast,4,219,$$
ZD,Napa Valley,4,156,$$
Charles Krug,St. Helena,4.5,198,$$
Conn Creek,Napa Valley,4.5,129,$$
Elyse,Rutherford,4.5,103,$$
Giornata,Paso Robles,5,10,$$
Westwood,Sonoma County,4.5,98,$$
Joseph Swan Vineyards,Sonoma County,4,51,$$
Laura Michael,Calistoga,4.5,61,$$
MacLeod,Sonoma Valley,5,20,$$
Cima Collina,Santa Lucia Highlands,4.5,44,$$
Sweetzer Cellars,Sta. Rita Hills,5,1,
Elyse,Yountville,4.5,103,$$
AronHill,Paso Robles,4,121,$$
Lobo,Napa Valley,3,17,$
Joyce,Santa Lucia Highlands,4.5,74,$$
Artesa,Alexander Valley,4,1308,$$
Bernat,Santa Ynez Valley,5,1,
Geyser Peak,Alexander Valley,4,15,$$
Silver Spur,Napa Valley,3.5,87,$
Aver Family Vineyards,Santa Clara Valley,4.5,28,$$
Nickel & Nickel,St. Helena,4.5,115,$$$
Andrew Murray,Santa Ynez Valley,4,102,$$
Casa Dumetz,Santa Barbara County,4.5,54,$$
Arrowood,Russian River Valley,4,103,$$
Fulcrum,Sonoma Coast,4.5,26,$$
Equinox,Santa Cruz Mountains,3.5,286,$$$
Darioush,Napa Valley,3.5,509,$$$
Hanzell,Sonoma Valley,4.5,77,$$$
Pech Merle,Sonoma County,4.5,43,$$
Kenwood,Sonoma Valley,4,99,$$
Clos Pegase,Carneros,4,212,$$
Demetria,Sta. Rita Hills,4,199,$$
Walt,Sonoma County,4,125,$$
Arcadian,Sta. Rita Hills,5,16,$$$
Byron,Sta. Rita Hills,4.5,4,$$$
Francis Ford Coppola,Russian River Valley,4,767,$$
La Honda Winery,Santa Cruz Mountains,4.5,72,$$
Martin Ray,Russian River Valley,4.5,57,$$
Roger Roessler,Russian River Valley,4,58,$$
Bridlewood,Central Coast,4,293,$$
Chappellet,Napa Valley,4.5,113,$$$
Ramey,Sonoma Coast,4.5,11,$$
Mesa Del Sol,Arroyo Seco,5,3,
Schramsberg,Napa Valley,4.5,304,$$$
Zenaida Cellars,Paso Robles,4.5,65,$$
Alexander Valley Vineyards,Dry Creek Valley,4.5,98,$$
Trombetta,Sonoma Mountain,5,1,
Kendall-Jackson,Sonoma County,4.5,357,$$
Coquelicot,Santa Ynez Valley,4,94,$$
Keller Estate,Sonoma Coast,4,80,$$
Sanglier Cellars,Russian River Valley,5,39,$$
Captûre,Spring Mountain District,5,1,
Gallegos,Santa Lucia Highlands,,,
Robert Biale,Sonoma County,4.5,114,$$
Kunde,Sonoma County,4.5,522,$$
Sterling,Calistoga,3.5,1291,$$
J. Lohr,Monterey County,4,191,$$
Bernat,Santa Barbara County,5,1,
Morgan,Monterey County,4,49,$$
Prime Solum,Napa Valley,5,6,$$
Castello di Amorosa,Napa Valley,4,3442,$$
Trombetta,Sonoma Coast,5,1,
Whitcraft,Santa Ynez Valley,4,33,$$$
Solis,Santa Clara Valley,3.5,90,$$
Fogline Vineyards,Sonoma Coast,5,66,$$
Amici,Napa Valley,3.5,400,$$
Apsara,Napa Valley,,,
Failla,Sonoma Coast,4.5,100,$$
Paul Mathew,Russian River Valley,4,26,$$
Anglim,Paso Robles,4.5,39,$$
Merriam,Russian River Valley,4.5,39,$$
Rally Point Wines,Sonoma Valley,,,
VGS Chateau Potelle,Sonoma County,4.5,42,$$$
Carol Shelton,Sonoma Coast,5,43,$$
Wattle Creek,Alexander Valley,5,3,$$
Ridge,Paso Robles,4.5,41,
La Sirena,Calistoga,4.5,5,$$$$
Davies,Howell Mountain,4.5,18,$$
B.R. Cohn,Carneros,4,273,$$
Fogline Vineyards,Russian River Valley,,66,$$
Cinnabar,Santa Lucia Highlands,5,9,$$
Ramey,Russian River Valley,4.5,11,$$
Hill Family Estate,Napa Valley,4.5,145,$$
Estancia,Monterey County,,,
Summerland,Santa Ynez Valley,4,522,$$
Sonoma-Cutrer,Sonoma Coast,4,78,$$
Heringer,Clarksburg,4.5,56,$$
Francis Ford Coppola,Sonoma County,4,767,$$
Black Coyote,Napa Valley,,,
Rideau,Sta. Rita Hills,4,327,$$
Tensley,Santa Barbara County,4,33,$$
Cerro Prieto,Paso Robles,5,1,
Sculpterra,Central Coast,4.5,254,$$
Ancien,Sonoma Mountain,5,4,
Paul Hobbs,Sonoma Mountain,4,21,$$$
Longoria,Santa Maria Valley,4,60,$$
Pahlmeyer,Sonoma Coast,5,2,$$$$
Morse,El Dorado,4.5,23,$$
Turley,Amador County,3.5,52,$$
Kivelstadt Cellars,Sonoma Valley,5,26,$$
Pali,Sonoma County,3.5,2,
Transcendence,Central Coast,5,9,$$
Carlson,Santa Ynez Valley,,,
MacRostie,Russian River Valley,4.5,147,$$
Harmony Cellars,Paso Robles,4.5,109,$$
Reynoso,Alexander Valley,5,2,
Apriori,Sonoma Coast,5,3,
August Ridge,Paso Robles,4.5,28,$$
Deerfield Ranch,Sonoma Valley,4.5,138,$$
Benaddiction,California,4,735,$$
Urban Legend,Clarksburg,4.5,96,$$
Walt,Carneros,4,125,$$
Signorello,Napa Valley,4,140,$$
Joseph Cellars,Carneros,5,22,$$
Zaca Mesa,Santa Maria Valley,4,171,$$
Barton,Sta. Rita Hills,,,
Eleven Eleven,Russian River Valley,4.5,29,$$$
Girard,Napa Valley,4.5,271,$$
Puccioni,Dry Creek Valley,,,
Lepe,Arroyo Seco,,,$
Rock Wall,Clarksburg,4,492,$$
Jamie Slone Wines,Santa Barbara County,4.5,126,$$
Vezer Family Vineyard,Suisun Valley,4.5,85,$$
Geyser Peak,Sonoma County,4,15,$$
Windy Oaks,Santa Cruz Mountains,4,41,$$$
Together,Napa Valley,2,6,$$$
Trinitas,Rutherford,4.5,181,$$
Brander,Santa Barbara County,4,117,$$
Maldonado,Napa Valley,3.5,20,$$
Freeman,Sonoma Coast,5,22,$$
Medlock Ames,Russian River Valley,4.5,129,$$
Tank Garage,Sonoma County,4,123,$$
Kenneth Volk,Santa Maria Valley,4.5,51,$$
